utterance,intent
Can you guys stop making Palestinian liberation into an excuse to be antisemitic.,not sarcastic
Wish somebody had told me all I had to do was wait to months for Yuengling to come to Texas before I bought five cases of it when I was in Florida,not sarcastic
Perfect afternoon chilling https://t.co/zQxELWrbop,not sarcastic
Highway signs where they stretch the state shape to fit the numbers in make me irrationally angry,not sarcastic
People who drive under the speed limit. Death Penalty.,not sarcastic
Hahahah @LibertyU is shutting down the entire campus for quarantine!! Couldn’t happen to a nicer group of Covid deniers! #CovidIsNotOver #karmaisabitch #Covid_19,sarcastic
Love having an Asian name because the lecturer never picks on me in these zoom classes,not sarcastic
I literally THOUGHT about a weighted blanket and it popped up as an ad on my Facebook 🙃,not sarcastic
Great effort @Patriots We'll get em all next year,not sarcastic
Social Care for the young is basically a bath board and bed rest and your done.,sarcastic
@RealCarlVernon The only thing in danger of being spread is good sense!,not sarcastic
@mstewart_23 Win next three and we're guaranteed second aren't we?,not sarcastic
"Are GoFundMe accounts a form of socialism?  I don’t have enough money to pay my bills, so let me create an account an ask for money to help pay my bills. ??",sarcastic
"Feels #PS5Share, #RatchetClankRiftApart https://t.co/nL6MqpotNT",not sarcastic
@raerenyse Easily one of the worst and most damaging takes for both trans AND cis women I have seen thus far. Congrats on reaching new levels of awful lmao,sarcastic
Dear No Label Academy students… we’re still not done. Each and every one of you will receive a brand new MacBook to continue your musical journey’s. ❤️ https://t.co/Aod5lrXPmb,not sarcastic
"if you didn't order the smores girl scout cookies this year, i'm rlly sorry",not sarcastic
“@elliekonsker: I just practiced taking the lake test in my pool #iswareimnotobsessedwithcamp”,not sarcastic
Matt Hancock is a top shagger,sarcastic
Great night last night! Muggins here is the commis chef crouched down in the corner. Seriously an honour to help raise money for @acf_uk and work alongside these stellar chefs. Thanks for having us @nickg67 @frontlinechef! https://t.co/mkiTEpMzaz https://t.co/SVgdFYHyi4,sarcastic
thinking about how no one is obsessed with me 💔,sarcastic
How do I tell my wawa they’ve had mocha mint (🤮) in the regular ice coffee slot for two months,not sarcastic
I’M SO PROUD OF MY FRIENDS 💖,not sarcastic
"My boyfriend does this cute thing where he takes recipes, pre-made foods, drinks, etc. and “doctors” them for me so they taste better. Like all my containers of hummus? Salted, peppered, and a fuck ton of EVOO.",not sarcastic
not asda having only one checkout lane open i’ve been standing in this line for like 20 minutes with my food slowly defrosting without people social distancing around me 💀💀💀 @AsdaServiceTeam,not sarcastic
"No brainer guys, switch to Webull. Trade 4am-8pm. 2 free stocks when you use the link: https://t.co/YOFdGljtVE
#Stimuluscheck #ripjeffbezos #instagramreels #schoolsreopening #flyingbeast #Robinhood #RobinhoodTraders #COVID__19 #mask #SocialDistancing #DayTrading #DDTG #money https://t.co/WJh4xf8u3K",not sarcastic
"Wizkid is the king, ok lol",sarcastic
I look so fucking good right now why am I not doing anything,not sarcastic
"@MI37867601 @Christo66412045 @FIimdog @UpTheVile @JoPSmith25 @NewsForAllUK @DailyMirror I don't think they did, but I could be wrong. Jon Ronson interviewed a guest booker for the Jeremy Kyle show for his book, The Psychopath Test. There's a short exerpt of it here. It paints an ugly picture of how these guests were viewed and manipulated: https://t.co/EnbNS2xYWZ",not sarcastic
Thought I would be brave and sit in between two boys in Ochem. Ring check? They're both married...😒 #BYUProbs,not sarcastic
unreal how much i love my new tattoo,not sarcastic
"Currently reading a Beowulf translation by Maria Dahvana Headley, and the focus on the feminine and modern language has me captivated!",not sarcastic
why was suite life on deck not called zack and cody on a boaty??? missed opportunity,not sarcastic
"underwater uber, also known as scuber",not sarcastic
I feel like with the pandemic and all we should now be allowed to publicly shame babies for just like coughing into the open air you know what I mean,sarcastic
this semester gon have to finish itself 😂 im so drainedddddd,not sarcastic
"everyone gets all hyped about ancient debris, but where's my modern debris?",not sarcastic
Does anyone have any recommendations for over the counter topical pain relief that actually works?,not sarcastic
Making the leap from TopShot...officially purchased my @HouseofKibaa membership this morning. Very excited! Thank you @kibaa_hok and team -- very easy process.,not sarcastic
@radiox Bringing together 2 of the best things in life: tea and The Maccabees - Young Lyons,not sarcastic
tbh do I even have to come out as gay I feel like my whole existence just speaks for itself,not sarcastic
my love language is now just sending you tiktoks,not sarcastic
Just found out crossfire is still huge and there's a console ver coming out soonish. Best bed time story I've ever heard,not sarcastic
Remarkable how little some of us will leave behind,not sarcastic
"It’s so amazing how people forget you exist until they want something from you :,)",sarcastic
"AD | The ease of putting up and taking down the awning along with the extra space and the children wanting to sleep in it really did make all the difference.
Read the full article: Olpro Cocoon Breeze inflatable drive away campervan awning review [AD]
▸ https://t.co/OsUyfI74Gj https://t.co/2hjXefaTmr",not sarcastic
I just want @jvn to tell me his vision for me.,not sarcastic
@itsmrevandaniel I can't believe people still don't genuinely hate every player from that Astros team.,not sarcastic
cold queso is so much better than warm queso https://t.co/5TaMe4aSO6,sarcastic
Entered a scramble yesterday at the orchards and won double the money I paid.. Free cash.,not sarcastic
"I got an invitation to my ten year high school reunion today...just, no.",not sarcastic
i love siriusxm. siriusxm is my friend,sarcastic
Pls send me funny vines in my dms,not sarcastic
watching tik toks at full volume in the middle of the airport should be a federal offense,sarcastic
"Got my coin today! Unfortunately it was chocolate but at least it was tasty! 

#goldorchocolate @millions https://t.co/6KqC3gzFN5",not sarcastic
HOW CAN I GAIN EXPERIENCE WHEN EVERY JOB REQUIRES EXPERIENCE,not sarcastic
i am in severe pain while on vacation i feel robbed.,not sarcastic
"@toxx_i @cjafterdark If you say grâce like ""gra"", you actually end up saying coup de gras which means blow/stroke/hit of fat",not sarcastic
"Always here if anyone needs to talk during this time, if you need someone to listen please message me x",not sarcastic
Raging debate on the importance of an Orlando Magic Summer League Championship. Definitely a notch below 6 if decided by coin flip. https://t.co/LG0VRwkrKO,sarcastic
hope dream had a good birthday todayy,not sarcastic
"Me: on a scale of one to ten how cute are the babies you see in clinic?

Rob: that chunky baby the other day was a ten. The one I saw today was a three--so pale. To be fair she's in the hospital and very sick.",not sarcastic
BBC News - Andrea Levy: Small Island and Long Song author dies aged 62 https://t.co/iuSGxdxVHS,not sarcastic
@HarryrotterDB Yeah I'll probs try it out too.,not sarcastic
I WISH I WAS SMART ENOUGH FOR FIND THE DOCTOR,not sarcastic
@PONOS_EN Very nice. We're now briefly up to date. Hopefully doesn't take you so long to do the English release of the new pixie after we get 9.10.,sarcastic
Please please please show your support for my dad and his charity event. 7 sprint triathlons in 7 days - http://t.co/SxC8AhB8nA,not sarcastic
This will haunt me forever !!!!!! #untildawn #scared #twitch https://t.co/AoXmXF8PDv,not sarcastic
Searching for Pokemon later because I hate myself haha !!!,sarcastic
@PetsatHome racial stereotyping is the problem. Please listen and retrain your staff. https://t.co/UvLkji9s5H,not sarcastic
put the frou frou version of holding out for a hero on spotify challenge,not sarcastic
"Can we appreciate how amazing vaccines are? We've got covid cases declining despite nightclubs being open!
If we vaccinate school kids, we might even avoid a spike once the schools reopen.",not sarcastic
"The rate at which I go between thinking: ‘it’s fine, I’ve still got 3 weeks to write my dissertation’ and ‘shit I’ve only got three weeks to write my dissertation’ is causing some serious procrastination whiplash.",not sarcastic
"@chrisrickett I suppose it won't harm his book sales either. It would be said in conversation with Madeley, perhaps it was a Freudian slip.",not sarcastic
I had a dream last night that a talking snake was trying to kill me with a bow and arrow. I don’t know how that would work but just a little insight into what goes on in my brain.,not sarcastic
Currently feeling very disappointed in people that I know. Just wow.,not sarcastic
"@thecauseendures Awe. Appreciate that, Kim. Who knows where I will  land. I'm going to take my time. 
 It makes me concerned about the shortage of affordable housing for our aging population.  I don't want to be warehoused.",not sarcastic
The Fourth of July is my favorite holiday for as long as the Nathan’s Hot Dog contest takes then the appeal dissipates.,not sarcastic
@RFHanrahan @mikepompeo This is all Biden's failure....politicians like to pass the buck,not sarcastic
I'm A VeGeTaRiAN BuT I eAt FiSh 🙃🙃🙃,sarcastic
"Just because I mostly write female characters does not mean my writing is autobiographical. That’s so tired. It’s entirely fiction. Unless the character is saying something funny or cool, then it’s straight from my lived experience.",not sarcastic
brb just spent 10 minutes looking frantically for my phone with the help from the flashlight...from my phone,not sarcastic
Ikea Vegan Hog Dog ..,not sarcastic
"I keep getting dramatic, anime style cowlicks in the morning and I'm thinking one day I'll just go out without brushing it down to let everyone know I'm the main protagonist.",not sarcastic
i lost the promise ring my boyfriend got for me about a year ago… and when he left for basic he let me keep the one i gave him since he couldnt take it. well i found mine- our rings are back together :) https://t.co/2OgpQgH5n2,not sarcastic
Only a a President as strong and decisive as @realDonaldTrump would force the FDA to OK a drug even before clinical trial results are in.  No need to wait for such silly formalities - people have been taking the drug for years and most are still alive and fine! #OkToTry #Gotrump https://t.co/IdxTJ7kucp,sarcastic
Everyone seems to be younger than me these days and it needs to stop,not sarcastic
bae calls me on FaceTime so we can keep each other company while we work on our art and honestly it’s so wholesome and motivating,not sarcastic
If drugs are banned from sports why isn’t makeup banned from beauty pageants?,not sarcastic
Why do Americans use paper plates for every meal when they’re in their own homes. I desperately need to know the answer,not sarcastic
someone please explain to me how our queen @taylorswift13 had time to create the masterpiece(!!!) of #evermorealbum while soaking in folklore’s success AND re-recording 5 previous albums?!!! she is too good to us 💙💙,not sarcastic
Answer me this: how does my 2014 mac book pro just come back to life?,not sarcastic
The typhoon flew over me today absolutely fuming they forgot to bomb me,sarcastic
Man PepsiCo loves to add 750g of sugar to a mixture of their existing flavors of sodas and call it a new flavor of dew or Pepsi...,sarcastic
our new neighbours told macauley their names and a couple of peoples names on the street and all he remembered was the name of the cat and dog 🙄😂,not sarcastic
New obsession! scrambled egg with bananna mixed in!,not sarcastic
Pretty cupcakes! #sprinkled https://t.co/rn1BUM0h0A,not sarcastic
See Brexit is going well,sarcastic
I swear this triller event is run by teenagers,sarcastic
@bwin Is there a problem with the predictor page? Its not loading so unable to enter my predictions.,not sarcastic
"Chris:*tells elaborate story of how he and Michael lost 2 different lifeguarding whistles*
Me: wow, you really blew it didn't you",not sarcastic
"Today was the first time I wished Covid-19 had happened 20years ago - back in school, wearing a mask, no need to strain every sinew to quell a yawn.

Bliss.",not sarcastic
Absolutely disgusting. Tr*mp says he “loves” domestic terrorists and spends most of the minute long video complaining about election and not condemning their actions today? Rot in fucking hell.,not sarcastic
Whoop diddy scoop poop,sarcastic
i'm going to be 21 tomorrow and i'm really just excited for cake.,not sarcastic
"I never thought I'd say this, but I have become one of those people who like bounty bars.",sarcastic
anthony dropped his phone in the ocean,not sarcastic
"At least I'm used to this side effect from my infusion, and I'm very grateful that I'm not experiencing any of that full body pain I had after my last infusion. The IV steroids must be working!! And tomorrow is day one of a steroid pack",not sarcastic
"#DelitterUK this is our place, not just yours. Keep it litter free!",not sarcastic
"Day 38 of quarantine is an interesting time to get a new drum kit, neighbor",sarcastic
My ex got the covid vaccine..he kept saying he wasn’t going to get it and I told him about my medical issues and how it’s not about him but people like me..and he thought about it and got it. He gets his second dose next month!,not sarcastic
Just read Annie on My Mind for the first time…🥺,not sarcastic
"me: revises cells + other general biology stuff
edexcel: ""i want a fit summer bod, get them to tell me how i get one""
#EdexcelBiology #Gcses2018",sarcastic
Just tested my egg drop at my apartment complex and it fell on a man’s head :) but no worries he was bald so the yolk just wiped right off,sarcastic
Another great day in the office! Happy to be working with @HeyItsEbb and @Sicarius_Matt #softwaredevelopment #webdevelopment #Motivated #tech #Businesses https://t.co/h59QAZ7sEG,not sarcastic
going to be running on three hours of sleep at work tonight! so excited!!!,sarcastic
After far too long I’m finally going to the theatre and I CANT BLOODY WAIT,not sarcastic
Having a bad week but what else is new!! At least I finally got paid 💕😭,sarcastic
"The first paper @jesskah02 and I accepted as part of our special issue on intergroup conflict @ELSFinance is now online! Check it out at https://t.co/y0earQdPwa and kudos Sam Whitt, @rkwrice and @vera_mironov!",not sarcastic
"The city is flying, we’re fighting robots, and I have a bow and arrow. Classic",not sarcastic
And we still wonder why girls are having issues with their body when you have places selling LARGE and saying it is for sizes 10-12 🙃 stop the bus I want off https://t.co/YmRX3ESatk,not sarcastic
"watching fleabag for the first time and y'all weren't lying. Hot Priest is, indeed, hot",not sarcastic
i can’t wait until the weather cools down so i can read under a tree at a park and look like a mysterious intellectual,not sarcastic
"@KellyMartin_UK @Morrisons You’re right, it’s all one big conspiracy. You should boycott the NHS too, they’re in on it as well",sarcastic
"when my mom was preggo with me she craved brussel sprouts, tomatoes, and squash. i’ve been on the veggie grind since before birth 😤",not sarcastic
Why am I not famous yet cos I’m actually fucking hilarious,sarcastic
@HerbMessiah hello I have a question can u help me out,not sarcastic
Also I can't wait to see how many white Boomers are going to be pissed off about the artists singing in Spanish. #SuperBowl #SuperBowlHalftimeShow,not sarcastic
@DarrkIt @iamspade_ ya need a carry hit me up im a octane main,sarcastic
@Schlippertysch1 @anon_opin Very good. Just need to work on your spelling now 👍,sarcastic
"Dating apps are like trying to find a snack in the fridge the day before your food shop; no matter how many times you lower your expectations, there are no snacks.",not sarcastic
"@LandisDillard @nytimes It depends. Most gas stations are independently owned and operated, so in that case no.",not sarcastic
Some girls really are scandalous 🐍,not sarcastic
"Happy Trans Visibility Day all my beautiful, strong, and sexy trans peeps!! We are unapologetically ourselves 💜",not sarcastic
Anyone else remember Twix Tops and M&amp;M's Biscuits or is that just me??,not sarcastic
Entry level jobs that require 3 years prior experience 💕💕 ly 💕💕,sarcastic
Beautiful animation and hype song what more could be asked for https://t.co/PFLLswgkh3,not sarcastic
Discover more of Maranda Ridgway's greeting cards created for @thortful. https://t.co/yE0xkrmycK - thinking of sending a #greetingscard for #Easter?,not sarcastic
so good man  https://t.co/0QwOj3TEph,not sarcastic
"It was almost 70 degrees today but no, global warming doesn't exist 😒",sarcastic
I hate this guy so much https://t.co/lHPKXjNLL4,not sarcastic
Sometimes I really feel like I need coffee to survive the day and I think that's what growing up is,not sarcastic
"Ah yes, back spasms when I take a deep breath. This is ✨28✨.",sarcastic
Got my lowball business class upgrade bid accepted for my train from DC to NYC this morning and ended up without anyone sitting next to me for the whole trip. A positive sign for the weekend.,not sarcastic
Every time you complain about neopronouns or xenogenders we add five more,sarcastic
Very good analysis and a good demonstration of why you should treat anything your told by the BBC with the utmost care. https://t.co/V6rO4FZqeP,not sarcastic
"How is it that I’ve managed 3 months without milking a single cow, then the day before I leave I get roped into a 5am milking??",not sarcastic
Seeing my friends shine is so heartwarming 🥺🥺,not sarcastic
@truelyesoteric @howisthewater @JacobWohlReport Tomorrow at noon it's instant communism and we get our national wife chain started.,not sarcastic
me and rachel are sitting in mcdonald’s talking about how we spend too much money on food and as the guy at the table behind us is leaving he lays down $10 and says have a great day and walked out i’m crying,not sarcastic
,not sarcastic
@Dancruz07 Sureeeeeee you do,sarcastic
Wishing all the birthday sex on @laurabora620 today 🎂 https://t.co/JtP0FCvo9R,sarcastic
Mom put powdered carpet cleaner all over the floor and now it legit smells like we are living in a stable,not sarcastic
"Good morning to everyone again, except Eddie Reynoso, his lab rats &amp; whoever the fuck is letting Oscar Valdez fight after failing a drugs test - just because it would be bad for business.

Some things more important than money, but not in boxing - clearly.

❌💉",not sarcastic
How do I stop thinking literally everything is corny ??,not sarcastic
i am 21 years old and i still love harry styles as much as i did when i was 11,not sarcastic
Some guy is whistling better by khalid and it sounds so good but i dont wanna say anything cos hes a grown ass dude,not sarcastic
"was Chris Harrison really that fundamental to the bachelor?? what are they gonna do, forget how to function when there’s one rose left???",not sarcastic
Uh oh Ben Simmons will also have a Steph Curry type season 76ers better not trade him now https://t.co/kkpzfcTcSH,sarcastic
wish i was good at singing :( it’s actually a bit embarassing,not sarcastic
Day 1 of working from home: I now have laptop burns on my legs,not sarcastic
I really hate the new TikTok voice over voice - she sound annoying af,sarcastic
Only food can turn this day around,not sarcastic
we happy!!!!!!!!!!,sarcastic
Anyone else feel REALLY uncomfortable when the @itvtakeaway pandas tell the kids “Don’t tell the adults; it’s our secret”. This is a huge Safeguarding no-no.,not sarcastic
"make it illegal to say/write ""Dems in disarray"" on account of it being stupid as fuck",sarcastic
"ERNEST LAWRENCE’S 60-INCH cyclotron in Berkeley 
**NOT CLICKBAIT**",not sarcastic
white ppl sure do love Himalayan pink sea salt,not sarcastic
Anyone know where I could get a cheap iPhone 4/5?,not sarcastic
i went outside today and suddenly my depression is cured,sarcastic
"Finding it very hard to detach my love for the club and it’s lack of action over Mendy. 

In my opinion having anyone playing professional games with an open investigation, especially this severe is inexcusable.",not sarcastic
"ANY PENSIONER AND 4 YEAR OLD WHO DARE TAKE ME ON AT DINOSAUR THEMED CRAZY GOLF WILL BE CRUSHED, CRUSHED I TELL YOU. https://t.co/yZlafy0lsd",sarcastic
"Wait didn’t covid go away?? It’s after November third so it definitely should be gone now...wait...I’m confused...121,000 cases in a day? You’re telling me THE WHOLE WORLD didn’t fake a pandemic for the US election? No way...",sarcastic
Quite poetic to have my last midwifery exam and my first midwifery job interview on International Day of the Midwife #IDM2021,not sarcastic
my grandma is watching the great gatsby and she said that commercials are becoming so stupid but it was a scene from the movie.,not sarcastic
"5:30 banshee-like kitten zoomies are definitely my all-time favorite alarm clock, and the sound of jewelry boxes flipping over and burnouts on the wood floor make for the calmest, most enjoyable start to any workday.",sarcastic
"@adi_jord agreed, this is ridiculous, gotta cop a pair",sarcastic
Random thought: how are “butt dial” and “booty call” such different things yet so similar in wordage?,not sarcastic
APPLE CIDER IS BACK AT DUNKS BABY,not sarcastic
does anyone have any workout/loose weight tips? i weighed myself for the first time in 6 months and cried and i really need to change this,not sarcastic
You know it’s bad when your vet texts you to check in on your dogs diet #thicc,not sarcastic
Love seeing 15 year olds being vaccinated in the states when I have to wait till the end of June for my first one,sarcastic
Totall Carloss... #WTF1 @_aarava https://t.co/p70GOaCLyS,not sarcastic
Oh my what was that noise? The dog isn’t happy either! #loudbang,not sarcastic
"Duodenum, Jejunum, and Ilium would be cute names for triplets, don’t @ me",sarcastic
Excited for 🌞 but not 👙,not sarcastic
RIP spider man 💀 https://t.co/GI0ZLhBxdp,not sarcastic
My life has gone from ‘drive it like you stole it’ to ‘drive it like your toddler needs the toilet’.,sarcastic
Just forced myself to go to class and spilt hot coffee in my lap while driving. How’s your day going? 😅,not sarcastic
the absolute worst part of my job is the fact that i have to call people on the phone :|,not sarcastic
@funder Great! Tells the truth even when it’s not pleasant. I love how honest he is and tells the American people everything they need to know.,not sarcastic
I just love falling up the stairs 😑,sarcastic
@FeeyaCruz But you get to see me?!,not sarcastic
Does anyone else have to listen to extremely high energy music in order to work or is that just me?,not sarcastic
Nice to see @Cardiffbus have started the new year off with the usual crap service. Just love waiting for a bus that doesn't turn up,sarcastic
"Not sure if I like the updated font on Twitter yet, but those black and white buttons/icons are not it…",not sarcastic
i wonder if the gates daughters tell people that they aren’t rich,not sarcastic
I love giving a lecture to grad students on a topic I don't fully understand at 9:30am &lt;3 i need a coffee lmao,sarcastic
"2 things I love:
1. Being woken up by construction work an hour before my alarm.
2. Sarcasm.",sarcastic
Trader Joe’s orange chicken is lowkey better than the orange chicken at most Seattle area Chinese restaurants,not sarcastic
Greenwood best youngster in the league btw,not sarcastic
I was only in Taylor Swift’s top 0.10% of listeners on Spotify but last year but yeah totally sound that Swiftogeddan in Glasgow is sold out,sarcastic
Sunset over the Appalachian mountains. https://t.co/hg5EVkOLhY,not sarcastic
That rest stop was so stressful I forgot to pee 😩,not sarcastic
Looking for prom dresses makes me excited for prom😊,not sarcastic
i expected there to be much more spaghetti at this point in my life,not sarcastic
City BBQ has the best chicken sandwich. Change my mind.,not sarcastic
i have till morning to have written 6000 words and all i can do is listen to tiktok sounds!,not sarcastic
@gough_hayden This art is giving me Mario Strikers Charged concept art vibes. This is really nice!,not sarcastic
"I love it when drunk, inconsiderate flatmates come back and start climbing on the roof #istillhaveexams #tryingtosleep",sarcastic
If I were the Red Sox I would simply play the Orioles more,sarcastic
@frigamarrymepls @Reecee_yt I wholeheartedly agree. I really only liked the graphics. Nothing beats Luigi's Mansion 1,not sarcastic
Pironkova: it’s just a game. Serena: I am the game,not sarcastic
i’m going to cut off contact with every single person i know and emerge in a few months o a year from now having lost the ability to physically speak but be able to play the meanest fucking accordion you’ve ever heard in your pathetic little life,sarcastic
I am so fucking tired of living in the UK.,not sarcastic
Update: they’ve finally closed the campus which means I wasted my day going in and waiting on lectures 🙃 https://t.co/kBTOqNpX3Z,sarcastic
gotta love living in a country where it’s easier to get an AR-15 than it is to get coronavirus testing 😍😝,sarcastic
"My dad just said to me, “Hey, you’re kinda skinny, can you slip behind the fridge to look at something?” and it might be the nicest compliment I’ve ever gotten. So guys, go tell your girl you think she’s kinda skinny🥰",sarcastic
"First night out to the pubs and my appearance has already been picked on and I’m crying, fairs to say I’m gutted x",not sarcastic
alright I’m ready for some march madness🏀🔥,sarcastic
Bbq sauce in alfredo kinda slaps I’m not joking,not sarcastic
I wish i loved my body,not sarcastic
Just caught up with #HolbyCity think I've just about finished crying 😭 @Littlelucyd you were outstanding. You will certainly be missed,not sarcastic
did you know there is a direct correlation with how cool someone is and how high they cuff their pants?,sarcastic
feeling v grateful!!!!,not sarcastic
@AaronBastani @char_gerada Congratulations to you both. A happy life together…..,not sarcastic
Getting real tired of having to refocus my lazy eye just to make my iPhone Face ID work 🥲,not sarcastic
"Prayers go up, blessings come down",not sarcastic
Replace Pelosi #Nancy,not sarcastic
"Another day, another elementary math equation that people are arguing the answer in the comments on my Facebook feed",not sarcastic
Just booked my theory test.... Hahaha finally,not sarcastic
"Being a girl is about garish blue eyeshadow, mostly",not sarcastic
Pharmacy Benefit Managers are the first line of defense against rising drug costs. Unnecessary and burdensome government regulations make it harder for them to save you money. @WiltonSimpson @ChrisSprowls,not sarcastic
