utterance,intent
climate change is REAL and scary as FUCK. I resent every person financially sound and competent enough to counteract even an inch of humanity’s carbon footprint but disregarding any notion of being eco-friendly. the severity of these natural disasters are not normative.,not sarcastic
"I’m normally trashed when I make my friends deadly drinks, seeing the effects while sober I do not know why they continue to have me make them drinks.",not sarcastic
when i try to bond with my friends' boyfriends i feel like jane goodall,not sarcastic
"@fabulucy @den_jw Well now I am going to have to make my own... https://t.co/1UPUTyqChg
... ""frowned upon by the Scottish church"" - new tinder profile sorted.",not sarcastic
I wanna hurry up and get my 2nd dose of the vaccine😖😖 2 more weeks😢,not sarcastic
Spanish farmers block traffic with tractors to demand fair prices for producers https://t.co/2LzU6m7Yxx,not sarcastic
Too much on my mind 😖,not sarcastic
the hurricane has been completely underwhelming,not sarcastic
Wow it’s almost like we don’t nap every single day at the exact same time wow how dare I try to do the thing we do every single day!,sarcastic
my super power is always biting into the sour cream side of the burrito no matter what,sarcastic
"I think this is growing up...I never watch vh1 or MTV anymore, only hgtv and the food network...oh and of course SVU",not sarcastic
love waking up in a panic 🥴🥴,sarcastic
need a new pfp pls send suggestions,not sarcastic
greatest british act of all time : one direction,not sarcastic
First proper Coffee in 4 months.,not sarcastic
@trpalomo Those boots must be tasty for how much they're choking on 'em 💀,sarcastic
Bran flakes must certifiably be the most boring cereal going,not sarcastic
It’s that time again. Please recommend some good period dramas and comedies.,not sarcastic
Sorry I've not been that active in chat! I have started an actual 9-5 job on top of finishing university! Hope everyone is doing good :D,not sarcastic
@claire_seiler THIS IS AMAZING,not sarcastic
"At the point in my life where my body keeps developing new allergies. My metabolism has slowed, hangovers are no joke anymore, and now I can't eat several of my favorite fruits. Screw wrinkles, this is the reason why people are afraid of getting old",not sarcastic
Someone come play Magic with me,not sarcastic
A day in the life of me: Today I googled “Air Bud quotes” for something work-related,not sarcastic
i’m watching a true crime doc while taylor reads harry potter fanfic this is the life i’ve always wanted,not sarcastic
"what is the benefit of sugar besides making things taste sweet. all i hear is acne, tooth decay and insulin shots 🦧",not sarcastic
Headaches that last all day nonstop🥰😍,sarcastic
i almost forgot to tweet about jason bateman today,not sarcastic
"If you don't eat meat, or just fancy a meatless meal, I'd recommend this, it's delicious. I made it last night and as there are two of us and lots of pie we're having it again tonight. # vegetarian https://t.co/LfUE5kx8CR",not sarcastic
“The more you toot the more you poop” -my 6 yo nephew,not sarcastic
"Okay, well nice of 2020 to bless us with the gift of great sports team names - The Kraken and the Washington Football Team 😂😂😂",not sarcastic
Can't help but feel a bit pissed off with Kane after this. It's fair he wants to leave but he signed a contract. He doesn't get to throw a hissy fit and get a transfer that is financially unjustifiable. It's an unimaginably huge privilege to play football professionally. Turn up.,not sarcastic
i just absentmindedly scooped a spoonful of cat food into my cup of coffee. someone please save me from myself,not sarcastic
"I’ve spent a thousand dollars in four days and the vet has given me an estimate that it will be an additional thousand over the next couple months for treatment 

Your generosity has been so helpful, I appreciate everyone who’s helped however they can!",not sarcastic
"if Covid didn’t happen, I’d have free travel round the country now smh",not sarcastic
Tell the liverpool players to get some beers and just sit on the grass for the full 90 mins. Let leeds score as many goals as they want. #NoToEuropeanSuperLeague,sarcastic
Poor Steve Clifford. Next hire has to be right to get us from A to B.  #Magic,not sarcastic
somebody tell these birds to be quiet because they not listening to me,sarcastic
"Love is so fucking weird.

Love made me want to die a thousand times over in the past, but now love makes me want to re-clean the toilet because I blew it up after she cleaned it.

I've never publicly said this, but my previous encounters with love were ponds, this one is a sea.",not sarcastic
Thank god I just accidentally snapped a rando guy from high school ‘yas queen’ with acne cream all over my face,sarcastic
It’s so cold that I tried to open my banana and it snapped it half,not sarcastic
Thoroughly enjoyed my first TeachMeet! Would definitely recommend it. It's like a teacher version of #TEDTalks @TeachMeetLeics,not sarcastic
took my dog to the vet today because i thought she had ringworm..turns out she was bit by a GNAT lmfao i am a drama queen,not sarcastic
Why is this 30 yr old man trying to flirt w/ me at this wedding and talking about getting away with dating younger girls. Sir I will call the authorities,sarcastic
I would like to dedicate my hot girl summer to the Eastpointe Chick-Fil-A. Thank you!,sarcastic
Cicadas are fucking ugly and I’ve had the misfortune of seeing one at eye level two times this summer,not sarcastic
why is butter so extraordinary,not sarcastic
"today im grateful for: 
•old friends
   + their moms
•kittens
•shakira",not sarcastic
"Well, I had hoped the election would be called in time for my quarter-century birthday two days ago, but I’ll accept this belated present from my fellow Americans. #BidenHarris2020 #election",not sarcastic
hey.................jus wonderin if u might wanna get some coffee w me sometime n defund the police together.. lmk,not sarcastic
"Surely if all Opticians boycotted contact lens manufacturers until they stopped supplying dodgy online stores, we'd end up with fewer parasitic sites that don't require a fit, aftercares or even a valid eye test.",not sarcastic
I only watch youtubers that apologize when they mention their video sponsor,not sarcastic
#lateishshow abz from five https://t.co/Twio2C9XfW,not sarcastic
"as a poly dude, this ""boyfriends"" comic is really fucking adorable i dont trust no bitches who say its ""fetishy"" or ""not good representation"" i love them id die 4 them",not sarcastic
SUNS TO THE FINALS LET'S GO #RallyTheValley,not sarcastic
"I just cleaned up my following list. If you feel I've unfollowed you in error, let me know. Friends and family whose Tweep names I didn't recognize, fellow writers with whom I've interacted once or twice or more, tweeple who just can't live without me. Y'all lemme hear from you.",not sarcastic
How is it possible that Sly Stallone’s ‘Cobra’ is both the best and the worst movie ever made?,sarcastic
"Me: You know, for someone with chronic anxiety I think I'm dealing with this pandemic quite well.

Also me: Wow, I forgot how good a freshly shaved undercut feels!",sarcastic
My life is complete. Just had the best peanut butter and toffee cupcake ever 😍,not sarcastic
quicksand is not as big of a problem in my adult life as I thought it would be,not sarcastic
"Maxwell, Arthur’s middle name is Grandpa’s name. So he has a piece of two very important people of Mikeys family. Grandpa is a incredible guy and this was probably the only thing at this point that we could give him to make him feel appreciated and loved. Grandpa loves his name.",not sarcastic
@TSM_Leffen I mean Japan was the favorite https://t.co/0H6FXmjzF5,not sarcastic
"The Drake and Josh theme song, “I Found a Way”, is the best Nickelodeon TV theme song and that is a fact",not sarcastic
#HappyBirthdayKeanuReeves Keanu Reeves is so wholesome ☺️,sarcastic
"Don’t worry, 20 something people who follow me here, I brushed my hair for the first time in a week today. I know, impressive.",sarcastic
"""I can't wait to be a piece of shit with a bachelors degree""",sarcastic
"ok i can’t take this anymore, i’m gonna sit my ass down and watch this film, if it’s shit i stg i’m suing the internet for lying to me",not sarcastic
@McquaideNancy @BostonGlobe @GlobeOpinion Accountability includes appropriate consequences,not sarcastic
"And if you’re not going to vaccinate yourself, stay home, wear a mask when you go out, etc. Know that not being vaccinated means you have a moral responsibility to do your best to not spread this disease.",not sarcastic
"It’s my last full week of working from home 😣
Now it’s almost here, I don’t think I’m ready to go back to the office",not sarcastic
Just almost got hit on the highway by a @CityofSanDiego truck 🤪 tysm for making me feel safe guys!!!,sarcastic
"“If I could have changed anything about my childhood I would have never watched spongebob”

-no one",sarcastic
"Yay - snow day, I can work from home - oh wait....",sarcastic
"@BuzzPatterson I think in part we're misreading some of these antics.  He's a supremely narcissistic Pol, and as such he feels he can do just about anything, and act just about any way he likes.  He's tone deaf, and it's not a new habit!",not sarcastic
Idk how to explain it but watching snap videos takes energy,not sarcastic
@kevinabstract ye,not sarcastic
My tolerance for heat is near zero. Sweating putting washing out 🥵,not sarcastic
“there is no greater joy than to have an endlessly changing horizon”,not sarcastic
I still can’t believe England won the World Cup,sarcastic
"I claimed spy. Was I?
I was a spy the whole time. 
And I never lied.",not sarcastic
My boyfriends 4 year old son now likes Beyoncé. #myjobisdonehere,not sarcastic
"I wanted to be so much harsher about Zoom meetings.

https://t.co/fR3GcEjvOV",not sarcastic
"i’ve never been a runner/very fast at all, and it’s been a year or two since i’ve been in what i would consider good shape, but i decided to work on that this summer. since the beginning of June i’ve gone from running an 18:29 mile to running a 14:06 mile, and i am so proud",not sarcastic
10 years today since I left school. I’m in shock 😳,not sarcastic
"Please consider map filters on online mutliplayer. Pretty pls, thanks @CallofDutyUK",sarcastic
It makes me sad to think that I'll graduate from high school and never see any of my friends ever again,not sarcastic
Being able to open all of the windows today because it’s warm makes me so 🥺🥺🥺,not sarcastic
@BellularGaming Blizzard will have to make sure it doesn't exceed the recommended fun level of 10%.,sarcastic
"Wishing you all the luck today @britneyspears - we are all ROOTING for you, for change and for your freedom. All the love 💚☘️ #FreeBritney",not sarcastic
i hope my 6th grade english teacher knows he inspired my first tattoo :) there's no reason he would know that but i hope he just feels it in his bones,not sarcastic
"Funny Quote of the Day: ""I believe in luck: how else can you explain the success of those you dislike?"" - Jean Cocteau",sarcastic
I can’t wait to hear more about the life of an upper middle class East Asian American whose only personality trait is drinking boba tea https://t.co/SapbXLd0r2,sarcastic
Leaving this assignment to the last minute was probably not a smart move #w100,not sarcastic
When your walking and eating hot Cheetos at the same time and you get your move goal on your watch. That’s the definition of balance,not sarcastic
I love health insurance so much fun paying $100’s a month and then $100’s for basic medical services that somehow aren’t covered. #America,sarcastic
Jaegermeister did 9/11,sarcastic
I heard somebody unironically say Daddy God in a prayer today and akslfljsd why are Christians so cringey sometimes 😭,not sarcastic
"Yep, the only reason I've stayed with 3 since Ovivo disappeared was the everywhere contract. If and when this reaches me then I'm offski. @ThreeUK https://t.co/Ob0ky1u2Rr",not sarcastic
"i love dolly parton. that’s all i have to say today, thanks.",not sarcastic
this is going to be the longest and shortest 20 days of my life.,not sarcastic
@tedcruz @Dream worst timeline,sarcastic
"sorry to the proctor for my chem exam last week that saw me cry for 20 mins. don’t worry, I changed my major 🤟🏼😬",not sarcastic
Today my pop-pop told me I was not “forced” to go to college 🙃 okay sure sureeee,sarcastic
#europeansuperleague boycott it! Cancel any subscriptions and make a stand together. Don't just moan about it and do nothing!,not sarcastic
my short term memory has gotten so shit lately but the silver lining is that every time i listen to my playlists i’ve had for months i still get that listening to a good song for the first time feeling,not sarcastic
life changing https://t.co/FHqiT5xedG,not sarcastic
if anyone sees me listening to tavern music or sea shanties on Spotify no you didn’t,not sarcastic
Here for the #gbbo and #masterchef tweets only,not sarcastic
Man I just love it when I'm forced to pitch two games back to back bc our other pitcher didn't show up,sarcastic
"When I feel like shit I like to go on wish, add a load of crap to my basket and then delete the app without buying any of it. Satisfies my need for shopping but doesn’t contribute to fast fashion.",not sarcastic
"Uh oh, what if after Trump recovers and tells everyone it wasn't a big deal all of his supporters will stop taking this seriously??",not sarcastic
Today was already weird and then my grandma added me on Snapchat ???,not sarcastic
i’m a sick. sick man..,not sarcastic
Does anyone have a PDF of excerpts from ch. 2 of Mill's On Liberty? I want to assign a chunk of the argument for free expression without asking my students to read the whole chapter.,not sarcastic
"attack on Titan I’m not ok

Saw a few leaks on purpose bc I like to torture myself and I’ll wait to read the whole chapter tomorrow but oh my god oh my god I’m hurting",not sarcastic
i got so much done at work today we are all proud of me today ok?? ok???,not sarcastic
"My brain: ok you have 3 things to do 

My anxiety: ok you have 30 things to do",not sarcastic
How DARE my friends have jobs/boyfriends/lives they should consider my feelings and be free when I am,sarcastic
"A president who acknowledges the existence of systemic racism, climate change, trans lives, science - this gives me hope.",not sarcastic
i just sewed through my finger and my brain is just like ' how annoying is it that i just broke another needle and i'm going to have to buy some more' instead of OW I have 2 holes in my finger. can i swap brains,not sarcastic
"All I needed was some Lady Gaga and some Nicki on there and I think I could just use my Spotify Wrapped as a coming out post 💅
(Also was in the top 0.5% of Conan Gray’s fans, not to flex) https://t.co/tpREOJgevj",not sarcastic
new EP out in 15 minutes 😯,not sarcastic
I’m in Canada so like Happy 4rth?,sarcastic
love when the train stops in philly and everybody boards and of a sudden it smells like a ham sandwich,sarcastic
U know when u leave a banana peel in your hot car and then it smells like a banana Laffy Taffy but also pretty disgusting?,not sarcastic
Honestly I just want someone to love me enough to bring me Grits and a Twix at 2:30am👀🙏,not sarcastic
wow. i left on time today and the airport connector is all the way backed up. love that,sarcastic
"@kirstiealley You're swallowing Trump's rhetoric without proof. There is ZERO evidence of anything illegal happening. You're blindly following and gullible for believing.

Proof is always needed. And the burden of proof is on the accuser.

Disappointed to see what you really are.",not sarcastic
Cast member: “I wish I was in the musical before this year. I’ve never done anything at school before and now I feel more confident and I think I want to do a spring sport now too.” THIS. This is why I love directing HS theatre. It’s about so much more than performing. ❤️,not sarcastic
"The Drew Barrymore Show is an absolute trainwreck. Like The Tony Danza Show, every two minutes is a clip for The Soup.",sarcastic
So now that thats over how’s your day going guys?,not sarcastic
"when i die
show no pity
bury my body in party city",not sarcastic
"Hearing I love you is nice and all, but has your SO ever told you to eat shit? 😍😍😍 ugh @samduhclam",sarcastic
"@beesmygod_ the people who are going ""yeah well The Assault Man said he didn't assault her so she's a liar"" are making ME crazier just from exposure",not sarcastic
Football is a rollercoaster. And all those losses and heartbreaks are all worth it for nights like this. #AVFC #AVLARS,not sarcastic
Passed my theory,not sarcastic
"I’ve said it before and I’ll say it again, go stream inbirdsong because it’s the best song ever made.",not sarcastic
@vincent72309193 @Brechannell @misseverywhereg @africanglo i grew up in texas and everyone who paid attention at any time from 1st grade-10th grade knew africa was a continent. we were also tested on all the continents multiple times in elementary.,not sarcastic
Kyle is out of town so i made a baked ziti and ate it out of the pan and watched the first three Twilight movies last night,not sarcastic
I’m at a weird point in my life where I’m on etsy looking for cute reusable tote bags,not sarcastic
"Mad how a bit of fake tan makes you feel like a new person. Like a more confident, bronzed person 👸🏻",not sarcastic
That second vaccine dose is no joke is it 😵 been absolutely floored since Saturday,not sarcastic
Some man just cat called me by saying “let me take you home to explore that ass and that personality”,not sarcastic
i like starting conversations with “also” even though there was no proceeding sentence,not sarcastic
no more instagram. we must all return to scrapbooks.,sarcastic
do you think when a middle aged white man goes to buy a big lifted brand new F150 they check to make sure his penis is incredibly small?? or do they just take his word for it,sarcastic
i love shoegaze sm,not sarcastic
"I swear never have a conversation with your man about getting engaged, getting married or having kids because you’ll never get the answer😂🤦🏼‍♀️",not sarcastic
@BBCAMERICA Thanks for disrupting your narrative continuity with commercial break previews. #SpoilerAlert,sarcastic
"Listen, while @MarieKondo’s folding method saves a lot of space (and it does), it doesn’t save a lot of time. If you have multiple shirts of the same color, you have to unfold each of them to see what’s on the front.",not sarcastic
"Today has been a good day, I didn't fall off a ladder, my model train show tickets came, I got mentioned on @WWFCFancast, they liked my bostocks cup recommendation, and more importantly, they got my name right! Hurrah.",not sarcastic
my eye doctor is so cute and charming ok,not sarcastic
@RangersFC Well done 👍,not sarcastic
a level tudor history can do one,sarcastic
"#DominicCummings Sack him. Or better yet, charge him.",not sarcastic
Discussing the origins of twerking in class... It all started with DJ Jubilee in NOLA #whoknew,not sarcastic
What a wonderful time to have your AC go out https://t.co/jqjqG1dGOa,sarcastic
@OfficialPLT I'd love to get some awesome activewear to go with my t-shirt and help me in my May challenge for @Shelter 😁🤞🏼 https://t.co/8NceX1fgTF,not sarcastic
@Rindian1st @FlyingCryptos Yes please let us know. I am interested in buying some LTC,not sarcastic
i heard marvins room again so naturally i just went ahead and made a whole breakup playlist,not sarcastic
@ChasetownFC1954 Evesham and Bedworth were presumably ticket priority games for Cup matches. I remember leaving the one in December after half an hour because I had to be somewhere else,not sarcastic
"@marcorubio @SecDef What’s more embarrassing is how terrible Florida is doing with containing COVID-19. An utter disgrace.  Wearing a mask to protect yourself and others is not embarrassing, it’s leadership.",not sarcastic
its 3 30 am and I have decided the only redeeming quality of a male is that I can put my freezing cold toes on him and leach his warmth,sarcastic
My adventure this week was going to a park and staring at a man trying to figure out if he was a statue or not. He was standing under a gazebo with all matching green on but I never saw him move but his hair looked real. Can you die standing up?,not sarcastic
do i like him or is his hair just curly??,sarcastic
I swear I’m watching more snapchat stories from what people were doing a year ago rather than now 🙄😂,not sarcastic
"frozen bananas, peanut butter, cacao powder, almond milk, blend YOU WILL NOT BE DISAPPOINTED OH MY GOSH 10/10 best homemade ice cream 🍨",not sarcastic
@DarkenerWoW @wochinimen @MissPurplePixie shit healer,not sarcastic
I haven’t used snap in so long and my short attention span/short term memory can’t keep track of what we’re talking about 😩,not sarcastic
"@SeanPenn hate club, i’m president",not sarcastic
"""When you ask for fish n chips they give you chicken right? It's not real fish right?"" -@saige_a",not sarcastic
i want tech to be banned for use in work relationships. i don't ever want my bosses asking me why im missing optional shit. just write me up at that point.,not sarcastic
@Jamie0Sharp Always ❤️,not sarcastic
#Snowden Sad to see intelligent Americans fall victim to the US propaganda machine in this case. So many lies set up to discredit by the US.,not sarcastic
I’m thankful for nuggets but also my amazing friends &amp; fam ❤️❤️,not sarcastic
Who's bored at home?,not sarcastic
I LOVE LORDE GOODNIGHT,not sarcastic
"Something really great about the initial Covid shutdown last year was the way it completely erased March Madness from the calendar. Missing that, tbqhwyrn.",not sarcastic
Every year I watch Soccer Aid and I always forget that Mark Wright is an actually good footballer,not sarcastic
"“tit for tat, butter for fat, you kill my dog, i eat your cat” is a liberian proverb for “an eye for an eye”. my ancestors were spittin’",sarcastic
Chloe and Toby just minding their business 🤣,not sarcastic
shut the hell up https://t.co/QeOnvsraNM,not sarcastic
In ​Bostrom's words: https://t.co/eqt6oEjwcX,not sarcastic
I hired a housekeeper...I didn’t want to but I’m feeling exhausted to where I’m running on fumes constantly.,not sarcastic
@thecauseendures Everything goes to financial security to be able to afford decent  housing.,not sarcastic
"@ownyourowndata @Algorandd Be nice to add more to my pot, maybe one day i can give some away.. #Algorand",not sarcastic
"So, a country that is trillions in debt, with numbers approaching 13 million on surgical waiting lists and hurtling towards facism regime, is talking about rescuing people from a facist regime?",sarcastic
Why perform at the @BRITs if you’re going to mime? 🧐,not sarcastic
Drum and bass is dangerous stuff don't you know.. #FabricReview 🙏🏻🙏🏻🙏🏻,sarcastic
Just getting some WD40 on my letter box to help the poor postman with his delivery today #valentinesday2021 #WD40,sarcastic
@SeasonIncarnate I think you are wonderful! I adore you! 🍞🤼🎢😎,not sarcastic
Just ate a toasted PB &amp; honey sandwich for lunch. IT WAS ABSOLUTE BLISS. What are you having for lunch today?,not sarcastic
Yay for being locked out of your own  house because you forgot your key,sarcastic
why did no one tell me that SSRIs cause hand shaking/jitters cause this shit sucks,not sarcastic
"Unpopular opinion: a cruise is my idea of hell. 

I don't care how expensive/ luxurious it is, it's a firm no.",not sarcastic
What’s in the pollen this year bcos this hayfever is up in my GRILL,not sarcastic
@c_j_mcburney Suspect there’s still room for you in the ground,sarcastic
life is so much better with a heating blanket,not sarcastic
@dunkindonuts @hannahebridges this is iconic hannah,not sarcastic
IBIZA HAS JUST BEEN BOOKED AGAIN wohooooooooo 🎉👏🎉👏,not sarcastic
"""This is not just a black people issue, this is a HUMAN RIGHTS issue."" Leslie Redmond, President, NAACP Minneapolis",not sarcastic
thank you @Ranboosaysstuff i just shit my pants 👍very cool #ranbooemail,sarcastic
Only posting selfie’s?? On YOUR own Instagram account?? Crazy right,sarcastic
Idk how ppl discuss their mental health issues openly on the internet,not sarcastic
why are salads so expensive?!It's like I'm being punished for tryna eat healthy...,not sarcastic
Xmas shopping all done thank god 😅,not sarcastic
can i get a yeet yeEt for anxiety?,not sarcastic
AS SHE SHOULD https://t.co/v1p2hHIC1i,not sarcastic
Here we go again! We are expecting! Our third baby is due Feb 2022! Absolutely terrified of having 2 under 2 and a 10 year old but we move baby! This is the last addition to the family so going to enjoy this for the very last time ❤️👶🏽,not sarcastic
Cheers @ASOS delivery lady for dropping my parcel off covered in coffee 😒👌🏼 https://t.co/UzY4gJS9DE,sarcastic
so in loveee🥵😍,not sarcastic
i love ingesting poison and then wondering why my tummy is rumbling the next morning,sarcastic
2021 will u think about me ?,not sarcastic
I’m not going to lie I didn’t realise haircuts or should I say “fresh trims” were so important to guys before lockdown💇🏻‍♂️😂,not sarcastic
Not at all concerning that a man's just been round to fiddle with the boiler and now he's left the carbon monoxide alarm won't stop beeping,sarcastic
@TheLunaCinema @seetickets absolutely no response from Luna Cinema and my completely factual review on See Tickets has been moderated and will not be published 🤔 great to see @seetickets looking out for their customers. Excellent customer service all round 👏,sarcastic
Saw @Harry_Styles in Hampstead today. What a fine young specimen of a man. My lord. Handsome. 💚☘️,not sarcastic
Many people have said “I’ll always be here for you”. Only a few have actually meant it &amp; I thank God for those people   every day.,not sarcastic
Holly Arnold ??? Who #ImACeleb  #MBE nope not sure oh hang on you mean MBE yes that’s her !!!,sarcastic
"No joke, air-fried Twisted Teas are THE BEST.",sarcastic
"Yesterday a stranger went into detail telling me how much better her new man is compared to her ex husband at oral sex, and it was a weird conversation but I guess I’m happy for her. New Year new mens.",not sarcastic
I ask myself everyday why did i pick art?,not sarcastic
I would do so much for people that would do absolutely nothing for me lol at least i know who my true friends are😀,sarcastic
"I’m so glad I know the quadratic formula from 8th grade instead of knowing how to pay taxes, get ready for college, oh OR ANYTHING ELSE USEFUL THAT INVOLVES BECOMING AND ADULT 🤠🥰",sarcastic
thunderstorms😍😍,not sarcastic
Does anyone else sit in their car for at least ten minutes to mentally prepare to enter the grocery store?,not sarcastic
"not to brag, but my thesis topic was so good that someone else published on it three months ago 🙃",sarcastic
WHY IS IT SO HARD TO FIND SOMEWHERE TO SWIMMM 🥵,not sarcastic
"Not a single conservative tear then for this absolutely drunk on power statement, but now that Biden makes some vague promises he can’t and won’t back up, they’re absolutely quaking in fear. The crocodile tears are astounding. Hypocrisy is just the conservative platform now.",not sarcastic
