,run1 1 percent augmentation                                        ,run2 1 percent augmentation                                        ,run3 1 percent augmentation                                        ,run4 1 percent augmentation                                        ,run5 1 percent augmentation                                        ,average 1 percent augmentation                                        ,run1 5 percent augmentation,run2 5 percent augmentation,run3 5 percent augmentation,run4 5 percent augmentation,run5 5 percent augmentation,average 5 percent augmentation,run1 10 percent augmentation,run2 10 percent augmentation,run3 10 percent augmentation,run4 10 percent augmentation,run5 10 percent augmentation,average run5 10 percent augmentation,run1 25 percent augmentation,run2 25 percent augmentation,run3 25 percent augmentation,run4 25 percent augmentation,run5 25 percent augmentation,average 25 percent augmentation,run1 50 percent augmentation (weighted),run2 50 percent augmentation (weighted),run3 50 percent augmentation (weighted),run4 50 percent augmentation (weighted),run5 50 percent augmentation (weighted),average 50 percent augmentation (weighted),BASELINE_AVERAGES
baseline Accuracy,0.7029,0.857,0.7079,0.6907,0.6736,0.72642,0.7336,0.76,0.7429,0.7921,0.7571,0.75714,0.68,0.7586,0.7486,0.7607,0.7193,0.73344,0.6914,0.8214,0.7193,0.7307,0.7171,0.73598,0.7279,0.7686,0.7521,0.76,0.685,0.73872,0.73834
baseline Log-loss,1.7433,0.9077,1.2401,1.3405,1.5133,1.34898,1.3018,1.1209,1.1946,1.2017,1.0886,1.18152,1.4383,1.0923,1.0592,1.0471,1.2467,1.17672,1.4786,1.0067,1.1717,1.4697,1.2018,1.2657,1.371,1.0448,1.2223,1.0303,1.5805,1.24978,1.24454
baseline AUC-ROC,0.4888,0.5109,0.523,0.5103,0.4408,0.49476,0.4513,0.4976,0.5226,0.4628,0.5045,0.48776,0.4576,0.5113,0.6089,0.5341,0.4829,0.51896,0.4617,0.5307,0.5449,0.468,0.4547,0.492,0.4981,0.531,0.5335,0.4863,0.4116,0.4921,0.497116
baseline Precision,0.7567,0.756,0.7553,0.7555,0.7469,0.75408,0.7487,0.759,0.7664,0.7522,0.7571,0.75668,0.7484,0.7654,0.7753,0.7642,0.7518,0.76102,0.7458,0.7697,0.7707,0.7547,0.7427,0.75672,0.7521,0.7724,0.7577,0.7649,0.7388,0.75718,0.757136
baseline Recall,0.7029,0.8057,0.7079,0.6907,0.6736,0.71616,0.7336,0.76,0.7429,0.7921,0.7571,0.75714,0.68,0.7586,0.7486,0.7607,0.7193,0.73344,0.6914,0.8214,0.7193,0.7307,0.7171,0.73598,0.7279,0.7686,0.7521,0.76,0.685,0.73872,0.736288
baseline F-Score,0.7271,0.778,0.7295,0.7193,0.7059,0.73196,0.7409,0.7595,0.754,0.7706,0.7571,0.75642,0.7104,0.7619,0.761,0.7624,0.7346,0.74606,0.7163,0.7907,0.742,0.7422,0.7294,0.74412,0.7394,0.7705,0.7549,0.7624,0.7098,0.7474,0.745192
baseline Specificity,0.7825,0.9275,0.7908,0.7667,0.7508,0.80366,0.8325,0.8608,0.83,0.9108,0.8583,0.85848,0.7583,0.8533,0.83,0.8575,0.81,0.82182,0.7767,0.9425,0.7925,0.8233,0.815,0.83,0.8217,0.8617,0.8508,0.8558,0.7742,0.83284,0.82936
baseline  F1-Score mayority,0.818657367,0.8911128903,0.8227134807,0.8095028597,0.7976980965,0.8291634425,0.8426824125,0.8601165695,0.8469387755,0.8825191764,0.8583333333,0.8583569405,0.8024691358,0.8583403185,0.8498293515,0.8600083577,0.8318356868,0.840893588,0.8118466899,0.900477707,0.8287581699,0.8397790055,0.8316326531,0.843495935,0.838079048,0.864548495,0.8547509418,0.8594142259,0.8081774685,0.8453015309,0.8434422874
baseline F1-Score minority,0.1778656126,0.09933774834,0.1703853955,0.1783681214,0.1552680222,0.1612494724,0.1305361305,0.1557788945,0.1964285714,0.09907120743,0.15,0.1491491491,0.1578947368,0.1835748792,0.2280701754,0.1769041769,0.151187905,0.1786971831,0.1428571429,0.1319444444,0.2217821782,0.1565995526,0.1160714286,0.1569343066,0.1476510067,0.2058823529,0.1557177616,0.1804878049,0.119760479,0.1598530087,0.161176624
baseline Macro - averaged,0.4982614898,0.4952253193,0.4965494381,0.4939354905,0.4764830593,0.4952064574,0.4866092715,0.507947732,0.5216836735,0.4907951919,0.5041666667,0.5037530448,0.4801819363,0.5209575989,0.5389497635,0.5184562673,0.4915117959,0.5097953855,0.4773519164,0.5162110757,0.5252701741,0.498189279,0.4738520408,0.5002151208,0.4928650274,0.535215424,0.5052343517,0.5199510154,0.4639689738,0.5025772698,0.5023094557
baseline Precision minority ,0.225,0.075,0.21,0.235,0.21,0.191,0.14,0.155,0.22,0.08,0.15,0.149,0.21,0.19,0.26,0.18,0.175,0.203,0.18,0.095,0.28,0.175,0.13,0.172,0.165,0.21,0.16,0.185,0.15,0.174,0.1778
baseline Recall minority,0.1470588235,0.1470588235,0.1433447099,0.1437308869,0.1231671554,0.1395178963,0.1222707424,0.1565656566,0.1774193548,0.1300813008,0.15,0.1492985972,0.1265060241,0.1775700935,0.203125,0.1739130435,0.1330798479,0.159591195,0.1184210526,0.2159090909,0.1836065574,0.1417004049,0.1048387097,0.144295302,0.1336032389,0.2019230769,0.1516587678,0.1761904762,0.09966777409,0.1478334749,0.1479693742
"baseline ""00""",939,1113,949,920,901,964.4,999,1033,996,1093,1030,1030.2,910,1024,996,1029,972,986.2,932,1131,951,988,978,996,986,1034,1021,1027,929,999.4,995.24
"baseline ""01""",261,87,251,280,299,235.6,201,167,204,107,170,169.8,290,176,204,171,228,213.8,268,69,249,212,222,204,214,166,179,173,271,200.6,204.76
"baseline ""10""",155,185,158,153,158,161.8,172,169,156,184,170,170.2,158,162,148,164,165,159.4,164,181,144,165,174,165.6,167,158,168,163,170,165.2,164.44
"baseline ""11""",45,15,42,47,42,38.2,28,31,44,16,30,29.8,42,38,52,36,35,40.6,36,19,56,35,26,34.4,33,42,32,37,30,34.8,35.56
weighted Accuracy,0.7229,0.7436,0.67,0.7414,0.665,0.70858,0.7057,0.7529,0.6593,0.6843,0.6443,0.6893,0.6929,0.7321,0.7407,0.7329,0.695,0.71872,0.6207,0.7071,0.6221,0.6929,0.6179,0.65214,0.6921,0.77,0.7079,0.6493,0.5729,0.67844,0.689436
weighted Log-loss,1.6091,0.9817,1.2825,1.2046,1.3394,1.28346,1.4623,1.042,1.2939,1.3411,1.6664,1.36114,1.3562,1.1649,1.1886,1.258,1.3276,1.25906,1.7798,1.2297,1.8229,1.3473,2.0951,1.65496,1.27,1.0847,1.4501,1.519,2.0645,1.47766,1.407256
weighted AUC-ROC,0.4523,0.5116,0.5757,0.5395,0.4757,0.51096,0.4767,0.5559,0.5501,0.5656,0.4775,0.52516,0.468,0.5418,0.5204,0.5226,0.4805,0.50666,0.4886,0.5066,0.5631,0.4636,0.5099,0.50636,0.5094,0.5081,0.5175,0.5079,0.5016,0.5089,0.511608
weighted Precision,0.7498,0.7592,0.7808,0.766,0.7474,0.76064,0.7538,0.7748,0.7608,0.773,0.7468,0.76184,0.7551,0.7697,0.7612,0.7524,0.7512,0.75792,0.7462,0.7596,0.7694,0.7489,0.7621,0.75724,0.7505,0.7671,0.7685,0.7619,0.7518,0.75996,0.75952
weighted Recall,0.7229,0.7436,0.67,0.7414,0.665,0.70858,0.7057,0.7529,0.6593,0.6843,0.6443,0.6893,0.6929,0.7321,0.7407,0.7329,0.695,0.71872,0.6207,0.7071,0.6221,0.6929,0.6179,0.65214,0.6921,0.77,0.7079,0.6493,0.5729,0.67844,0.689436
weighted F-Score,0.7357,0.7511,0.7124,0.753,0.7008,0.7306,0.7277,0.7632,0.7007,0.7205,0.6872,0.71986,0.7205,0.7493,0.7505,0.7423,0.7204,0.7366,0.671,0.7307,0.6757,0.7183,0.6716,0.69346,0.7184,0.7685,0.7343,0.6941,0.6361,0.71028,0.71816
weighted Specificity,0.8167,0.8375,0.7133,0.8283,0.7383,0.78682,0.7892,0.8367,0.7175,0.7408,0.71,0.75884,0.77,0.8117,0.8317,0.8283,0.7767,0.80368,0.6775,0.7858,0.6575,0.7758,0.6583,0.71098,0.7733,0.8683,0.7783,0.7025,0.605,0.74548,0.76116
weighted F1-Score mayority,0.8347529813,0.8484592655,0.7874885005,0.8459574468,0.7907184293,0.8223306044,0.8213356461,0.8530161427,0.7830832196,0.8009009009,0.7738419619,0.8071979434,0.811237928,0.8385708136,0.8461212378,0.8416596105,0.8136185072,0.8304486352,0.7538247566,0.8214285714,0.748932131,0.812390925,0.7470449173,0.7779702745,0.8115435068,0.8661679135,0.8203776899,0.7744602664,0.7082926829,0.7989640082,0.8073822931
weighted F1-Score minority,0.1415929204,0.1670533643,0.2619808307,0.1955555556,0.1610017889,0.189833201,0.1659919028,0.2242152466,0.2063227953,0.2379310345,0.1672240803,0.2000735565,0.1762452107,0.213836478,0.1768707483,0.1461187215,0.1611001965,0.1751152074,0.1741835148,0.1865079365,0.2366522367,0.1535433071,0.2189781022,0.1971645236,0.1598440546,0.1827411168,0.2179732314,0.2118780096,0.2026666667,0.1969318587,0.1918236694
weighted Macro - averaged,0.4881729508,0.5077563149,0.5247346656,0.5207565012,0.4758601091,0.5060819027,0.4936637745,0.5386156947,0.4947030075,0.5194159677,0.4705330211,0.5036357499,0.4937415694,0.5262036458,0.5114959931,0.493889166,0.4873593518,0.5027819213,0.4640041357,0.503968254,0.4927921838,0.482967116,0.4830115097,0.487567399,0.4856937807,0.5244545152,0.5191754607,0.493169138,0.4554796748,0.4979479335,0.4996029813
weighted Precision minority ,0.16,0.18,0.41,0.22,0.225,0.239,0.205,0.25,0.31,0.345,0.25,0.272,0.23,0.255,0.195,0.16,0.205,0.209,0.28,0.235,0.41,0.195,0.375,0.299,0.205,0.18,0.285,0.33,0.38,0.276,0.259
weighted Recall minority,0.126984127,0.1558441558,0.1924882629,0.176,0.1253481894,0.1574440053,0.1394557823,0.2032520325,0.1546134663,0.1815789474,0.1256281407,0.15823153,0.1428571429,0.1841155235,0.1618257261,0.1344537815,0.1326860841,0.1506849315,0.1264108352,0.1546052632,0.1663286004,0.1266233766,0.1546391753,0.1470732907,0.1309904153,0.1855670103,0.1764705882,0.1560283688,0.1381818182,0.153078203,0.1530732861
"weighted ""00""",980,1005,856,994,886,944.2,947,1004,861,889,852,910.6,924,974,998,994,932,964.4,813,943,789,931,790,853.2,928,1042,934,843,726,894.6,913.4
"weighted ""01""",220,195,344,206,314,255.8,253,196,339,311,348,289.4,276,226,202,206,268,235.6,387,257,411,269,410,346.8,272,158,266,357,474,305.4,286.6
"weighted ""10""",168,164,118,156,155,152.2,159,150,138,131,150,145.6,154,149,161,168,159,158.2,144,153,118,161,125,140.2,159,164,143,134,124,144.8,148.2
"weighted ""11""",32,36,82,44,45,47.8,41,50,62,69,50,54.4,46,51,39,32,41,41.8,56,47,82,39,75,59.8,41,36,57,66,76,55.2,51.8
gpt2 Accuracy,0.7457,0.7714,0.7786,0.6607,0.6486,0.721,0.695,0.7307,0.695,0.7943,0.665,0.716,0.7693,0.7614,0.7821,0.7371,0.6914,0.74826,0.6279,0.7014,0.7321,0.6764,0.6629,0.68014,0.615,0.6514,0.6593,0.6421,0.5714,0.62784,
gpt2 Log-loss,1.3449,1.3687,1.2467,1.8602,1.6828,1.50066,1.5916,1.4681,1.6756,1.0421,1.474,1.45028,1.2753,1.0711,1.1898,1.5298,1.727,1.3586,1.7667,1.4701,1.2531,2.1059,1.7106,1.66128,2.0998,1.4475,1.9019,1.84,2.3936,1.93656,
gpt2 AUC-ROC,0.5156,0.5067,0.5766,0.5075,0.5292,0.52712,0.51,0.5618,0.512,0.5632,0.5578,0.54096,0.5085,0.6055,0.4568,0.5168,0.4857,0.51466,0.4833,0.5476,0.5316,0.5567,0.5378,0.5314,0.5132,0.6004,0.5389,0.5588,0.5145,0.54516,
gpt2 Precision,0.7478,0.7615,0.77,0.7586,0.7608,0.75974,0.7635,0.7841,0.7644,0.7675,0.7674,0.76938,0.7639,0.7905,0.749,0.7693,0.7583,0.7662,0.7532,0.7756,0.767,0.778,0.7721,0.76918,0.7623,0.7861,0.7643,0.784,0.7578,0.7709,
gpt2 Recall,0.7457,0.7714,0.7786,0.6607,0.6486,0.721,0.695,0.7307,0.695,0.7943,0.665,0.716,0.7693,0.7614,0.7821,0.7371,0.6914,0.74826,0.6279,0.7014,0.7321,0.6764,0.6629,0.68014,0.615,0.6514,0.6593,0.6421,0.5714,0.62784,
gpt2 F-Score,0.7468,0.7664,0.7742,0.7011,0.6934,0.73638,0.7247,0.7537,0.725,0.7799,0.7061,0.73788,0.7665,0.7746,0.7646,0.752,0.7207,0.75568,0.6774,0.7324,0.7482,0.7163,0.7057,0.716,0.6695,0.6998,0.7015,0.6926,0.6353,0.67974,
gpt2 Specificity,0.85,0.875,0.8783,0.7217,0.7025,0.8055,0.765,0.7958,0.7642,0.9033,0.7192,0.7895,0.87,0.8342,0.8992,0.8192,0.765,0.83752,0.6808,0.7625,0.8142,0.725,0.7117,0.73884,0.6542,0.6825,0.7142,0.6717,0.5975,0.66402,
gpt2 F1-Score mayority,0.8514190317,0.867768595,0.8717948718,0.7847757136,0.7741046832,0.8319132455,0.8113124171,0.8351552252,0.8111455108,0.8827361564,0.786332574,0.7992324783,0.8660306927,0.8570205479,0.8761672757,0.8423307626,0.8095238095,0.8508296647,0.7582366589,0.8140569395,0.8417053609,0.7934336525,0.7834862385,0.7991027367,0.7444286392,0.7704609595,0.7822911912,0.7628963559,0.7050147493,0.7536177055,
gpt2 F1-Score minority,0.1188118812,0.1578947368,0.1884816754,0.1989881956,0.2090032154,0.1797564049,0.2048417132,0.2651072125,0.2077922078,0.1627906977,0.2247933884,0.2167060678,0.1696658098,0.2801724138,0.09495548961,0.2103004292,0.1879699248,0.1946983547,0.192248062,0.2427536232,0.2038216561,0.2537067545,0.2387096774,0.226597582,0.2199710564,0.2759643917,0.2167487685,0.2707423581,0.2167101828,0.2398599358,
gpt2 Macro - averaged,0.4851154565,0.5128316659,0.5301382736,0.4918819546,0.4915539493,0.5058348252,0.5080770652,0.5501312188,0.5094688593,0.522763427,0.5055629812,0.507969273,0.5178482512,0.5685964809,0.4855613826,0.5263155959,0.4987468672,0.5227640097,0.4752423605,0.5284052813,0.5227635085,0.5235702035,0.511097958,0.5128501593,0.4821998478,0.5232126756,0.4995199799,0.516819357,0.460862466,0.4967388206,
gpt2 Precision minority ,0.12,0.15,0.18,0.295,0.325,0.214,0.275,0.34,0.28,0.14,0.34,0.275,0.165,0.325,0.08,0.245,0.25,0.213,0.31,0.335,0.24,0.385,0.37,0.328,0.38,0.465,0.33,0.465,0.415,0.411,
gpt2 Recall minority,0.1176470588,0.1666666667,0.1978021978,0.1501272265,0.154028436,0.1549601738,0.1632047478,0.2172523962,0.1651917404,0.1944444444,0.1679012346,0.1788036411,0.1746031746,0.2462121212,0.1167883212,0.1842105263,0.1506024096,0.1792929293,0.1393258427,0.1903409091,0.1771217712,0.1891891892,0.1761904762,0.1730870712,0.1547861507,0.1962025316,0.1613691932,0.1909650924,0.1466431095,0.1693448702,
"gpt2 ""00""",1020,1050,1054,866,843,966.6,918,955,917,1084,863,791.4,1044,1001,1079,983,918,1005,817,915,997,870,854,890.6,785,819,857,806,717,796.8,
"gpt2 ""01""",180,150,146,334,357,233.4,282,245,283,116,337,252.6,156,199,121,217,282,195,383,285,223,330,346,313.4,415,381,343,394,483,403.2,
"gpt2 ""10""",176,170,164,141,135,157.2,145,132,144,172,132,145,167,135,184,151,150,157.4,138,133,152,123,126,134.4,124,107,134,107,117,117.8,
"gpt2 ""11""",24,30,36,59,65,42.8,55,68,56,28,68,55,33,65,16,49,50,42.6,62,67,48,77,74,65.6,76,93,66,93,83,82.2,
gpt3 Accuracy,0.7114,0.75,0.775,0.6157,0.6457,0.69956,0.6979,0.7714,0.6893,0.6557,0.6964,0.70214,0.6107,0.7021,0.7771,0.7686,0.7314,0.71798,0.6121,0.6607,0.6429,0.6136,0.6536,0.63658,0.5986,0.5329,0.5,0.6029,0.5314,0.55316,
gpt3 Log-loss,1.6256,1.3281,1.1005,1.8042,2.0456,1.5808,1.4955,1.3463,1.5084,1.5459,1.36,1.45122,1.7955,1.396,1.1028,0.9995,1.3757,1.3339,2.1007,1.8223,1.7696,1.987,1.7811,1.89214,1.8309,2.1176,2.6799,2.443,2.4024,2.29476,
gpt3 AUC-ROC,0.5386,0.4747,0.5909,0.4598,0.6018,0.53316,0.519,0.51,0.497,0.528,0.5131,0.51342,0.4258,0.5375,0.5202,0.5203,0.5528,0.51132,0.4822,0.5439,0.5725,0.5657,0.485,0.52986,0.5153,0.5713,0.5607,0.5584,0.5083,0.5428,
gpt3 Precision,0.7633,0.7514,0.781,0.7563,0.7939,0.76918,0.7599,0.7752,0.7524,0.7695,0.756,0.7626,0.7342,0.7697,0.7714,0.7724,0.7704,0.76362,0.7502,0.7707,0.7805,0.7746,0.7508,0.76536,0.7655,0.7763,0.7764,0.7785,0.7492,0.76918,
gpt3 Recall,0.7114,0.74,0.775,0.6157,0.6457,0.69756,0.6979,0.7714,0.6893,0.6557,0.6964,0.70214,0.6107,0.7021,0.7771,0.7686,0.7314,0.71798,0.6121,0.6607,0.6429,0.6136,0.6536,0.63658,0.5986,0.5329,0.5,0.6029,0.5314,0.55316,
gpt3 F-Score,0.7347,0.7456,0.7779,0.6692,0.6964,0.72476,0.7252,0.7733,0.7174,0.7001,0.723,0.7278,0.6616,0.7311,0.7743,0.7705,0.7492,0.73734,0.6656,0.7039,0.6927,0.6698,0.6943,0.68526,0.6573,0.6019,0.571,0.6616,0.6017,0.6187,
gpt3 Specificity,0.7883,0.8392,0.8633,0.6608,0.6675,0.76382,0.7725,0.8633,0.7675,0.7042,0.7742,0.77634,0.675,0.7692,0.875,0.8617,0.81,0.79818,0.6617,0.71,0.6758,0.6408,0.7192,0.6815,0.6283,0.5283,0.4833,0.6225,0.5492,0.56232,
gpt3 F1-Score mayority,0.8240418118,0.8469301934,0.8680351906,0.7467043315,0.7635843661,0.8123725959,0.814229249,0.8662207358,0.8089591568,0.7780847145,0.8138414367,0.8171213051,0.7623529412,0.8157313301,0.8706467662,0.864548495,0.8379310345,0.8320013899,0.7451900516,0.7820100964,0.7789566755,0.7397787398,0.7806422433,0.7657889891,0.7285024155,0.6597294485,0.623655914,0.7287804878,0.6676798379,0.68327258,
gpt3 F1-Score minority,0.1984126984,0.1374407583,0.2372881356,0.2041420118,0.2934472934,0.2208317998,0.1912045889,0.2156862745,0.1682600382,0.2324840764,0.1779497099,0.1977683725,0.1512605042,0.2234636872,0.1958762887,0.2058823529,0.2166666667,0.1968438538,0.1883408072,0.2351046699,0.2625368732,0.2496532594,0.1765704584,0.2239170226,0.2301369863,0.2551252847,0.2553191489,0.2586666667,0.205811138,0.2415130941,
gpt3 Macro - averaged,0.5112272551,0.4921854759,0.5526616631,0.4754231716,0.5285158298,0.5166021979,0.502716919,0.5409535051,0.4886095975,0.5052843955,0.4958955733,0.5074448388,0.4568067227,0.5195975086,0.5332615274,0.535215424,0.5272988506,0.5144226218,0.4667654294,0.5085573831,0.5207467743,0.4947159996,0.4786063509,0.4948530059,0.4793197009,0.4574273666,0.4394875315,0.4937235772,0.436745488,0.462392837,
gpt3 Precision minority ,0.25,0.145,0.245,0.345,0.515,0.3,0.25,0.22,0.22,0.365,0.23,0.257,0.28125,0.3,0.19,0.21,0.26,0.246875,0.315,0.365,0.445,0.45,0.26,0.367,0.42,0.56,0.6,0.485,0.425,0.498,
Recall minority,0.1644736842,0.1306306306,0.2300469484,0.1449579832,0.2051792829,0.1747233547,0.1547987616,0.2115384615,0.1362229102,0.1705607477,0.1451104101,0.1607254534,0.1034482759,0.178041543,0.2021276596,0.2019230769,0.1857142857,0.1636740331,0.1343283582,0.1733966746,0.1861924686,0.1727447217,0.1336760925,0.1611062335,0.158490566,0.1651917404,0.1621621622,0.1763636364,0.1357827476,0.1594110115,
"gpt3 ""00""",946,1007,1036,793,801,916.6,927,1036,921,845,929,931.6,810,923,1050,1034,972,957.8,794,852,881,769,863,831.8,754,634,580,747,659,674.8,
"gpt3 ""01""",254,193,164,407,399,283.4,273,164,279,355,271,268.4,390,277,150,166,228,242.2,406,348,389,431,337,382.2,446,566,620,453,541,525.2,
"gpt3 ""10""",150,171,151,131,97,140,150,156,156,127,154,148.6,115,140,162,158,148,144.6,137,127,111,110,148,126.6,116,88,80,103,115,100.4,
"gpt3 ""11""",50,29,49,69,103,60,50,44,44,73,46,51.4,45,60,38,42,52,47.4,63,73,89,90,52,73.4,84,112,120,97,85,99.6,
mixed Accuracy,0.6686,0.7893,0.7721,0.6793,0.6793,0.71772,0.5907,0.7564,0.7093,0.6714,0.6786,0.68128,0.5936,0.765,0.7136,0.7393,0.6814,0.69858,0.5857,0.7043,0.7414,0.7107,0.7221,0.69284,0.68,0.7136,0.6443,0.6729,0.545,0.65116,
mixed Log-loss,1.3688,1.0726,1.0802,1.6461,1.4433,1.3222,0.9721,1.3699,1.336,1.6515,1.6912,1.40414,2.0575,1.2613,1.1992,1.5869,2.0986,1.6407,2.7689,1.8754,1.4445,1.417,1.4318,1.78752,1.7769,1.5873,1.8454,1.6074,2.8108,1.92556,
mixed AUC-ROC,0.502,0.5578,0.5315,0.5261,0.5256,0.5286,0.4904,0.5513,0.4857,0.4349,0.4788,0.48822,0.4861,0.5198,0.4594,0.5649,0.495,0.50504,0.4792,0.5797,0.5327,0.5194,0.5219,0.52658,0.4845,0.5502,0.5338,0.578,0.4758,0.52446,
mixed Precision,0.7561,0.7563,0.7607,0.7631,0.7683,0.7609,0.7519,0.7738,0.7663,0.7507,0.7525,0.75904,0.7517,0.7794,0.7594,0.7735,0.7558,0.76396,0.7471,0.7814,0.7508,0.7596,0.7635,0.76048,0.7519,0.7744,0.7607,0.7832,0.7538,0.7648,
mixed Recall,0.6686,0.7893,0.7721,0.6793,0.6793,0.71772,0.5907,0.7464,0.7093,0.6714,0.6786,0.67928,0.5936,0.765,0.7136,0.7393,0.6814,0.69858,0.5857,0.7043,0.7414,0.7107,0.7221,0.69284,0.68,0.7136,0.6443,0.6729,0.545,0.65116,
mixed F-Score,0.7056,0.7716,0.7663,0.7145,0.7159,0.73478,0.65,0.7592,0.7344,0.7058,0.7109,0.71206,0.6521,0.7719,0.7345,0.755,0.7137,0.72544,0.6456,0.736,0.746,0.7329,0.741,0.7203,0.7116,0.7398,0.6904,0.7149,0.6133,0.694,
mixed Specificity,0.735,0.9042,0.8767,0.7433,0.7383,0.7995,0.63,0.8283,0.7825,0.7442,0.7525,0.7475,0.6342,0.85,0.795,0.8183,0.7533,0.77016,0.6275,0.7608,0.8417,0.7908,0.8033,0.76482,0.755,0.7808,0.6967,0.715,0.5642,0.70234,
mixed F1-Score mayority,0.7917414722,0.8803245436,0.8683450268,0.7989252127,0.7978388113,0.8292134831,0.7251798561,0.8484848485,0.8218818381,0.7951914515,0.8005319149,0.7998216674,0.7113140538,0.8611228366,0.8263317453,0.8432803778,0.8021295475,0.8121438746,0.7219558965,0.8151785714,0.8480268682,0.8241424229,0.8321104877,0.8045721895,0.8017699115,0.8237362637,0.7705069124,0.7893284269,0.6800602712,0.7753449862,
mixed F1-Score minority,0.1888111888,0.1194029851,0.1538461538,0.2081128748,0.2245250432,0.1868312757,0.1986013986,0.2231947484,0.2097087379,0.1696750903,0.1727941176,0.1938958707,0.197461213,0.2366589327,0.183299389,0.2250530786,0.1831501832,0.2031722054,0.18767507,0.2607142857,0.1339712919,0.185110664,0.1946169772,0.1955230699,0.1703703704,0.2361904762,0.2095238095,0.268370607,0.2126081582,0.2198083067,
mixed Macro - averaged,0.4902763305,0.4998637643,0.5110955903,0.5035190437,0.5111819273,0.5080223794,0.4618906274,0.5358397984,0.515795288,0.4824332709,0.4866630163,0.4968587691,0.4543876334,0.5488908847,0.5048155672,0.5341667282,0.4926398653,0.50765804,0.4548154832,0.5379464286,0.49099908,0.5046265435,0.5133637325,0.5000476297,0.4860701409,0.52996337,0.490015361,0.5288495169,0.4463342147,0.4975766465,
mixed Precision minority ,0.27,0.1,0.145,0.295,0.325,0.227,0.355,0.255,0.27,0.235,0.235,0.27,0.35,0.255,0.225,0.265,0.25,0.269,0.335,0.365,0.14,0.23,0.235,0.2675,0.23,0.31,0.33,0.42,0.43,0.344,
mixed Recall minority,0.1451612903,0.1481481481,0.1638418079,0.1607629428,0.1715039578,0.1587412587,0.1378640777,0.1984435798,0.1714285714,0.1327683616,0.136627907,0.1512605042,0.137524558,0.2207792208,0.1546391753,0.1955719557,0.1445086705,0.1632281553,0.1303501946,0.2027777778,0.128440367,0.1548821549,0.1660777385,0.1540676746,0.1352941176,0.1907692308,0.1534883721,0.1971830986,0.1412151067,0.1615023474,
"mixed ""00""",882,1085,1052,892,886,959.4,756,994,939,893,903,897,701,1020,954,982,904,912.2,753,913,1010,949,964,906.25,906,937,836,858,677,842.8,
"mixed ""01""",318,115,148,308,314,240.6,444,206,261,307,297,303,439,180,246,218,296,275.8,447,287,190,251,236,293.75,294,263,364,342,523,357.2,
"mixed ""10""",146,180,171,141,135,154.6,129,149,146,153,153,146,130,149,155,147,150,146.2,133,127,172,154,153,146.5,154,138,134,116,114,131.2,
"mixed ""11""",54,20,29,59,65,45.4,71,51,54,47,47,54,70,51,45,53,50,53.8,67,73,28,46,47,53.5,46,62,66,84,86,68.8,